x,y,z
7.14,3.31,23.57
9.139999,3.31,23.57
9.139999,3.31,23.57
9.139999,3.31,23.57
9.135557,3.443234,23.83352
9.122249,3.575877,24.07841
9.100133,3.707339,24.28736
9.069309,3.837035,24.44559
9.029914,3.964389,24.54194
8.982121,4.088837,24.56957
8.926146,4.209824,24.52655
8.862234,4.326813,24.4159
8.790671,4.439285,24.24546
8.711775,4.54674,24.02727
8.625895,4.6487,23.77676
8.533413,4.744712,23.51163
8.434741,4.834351,23.25062
8.330317,4.917216,23.01219
8.220604,4.992942,22.8132
8.106091,5.061191,22.6677
7.987285,5.121659,22.58599
7.864715,5.174078,22.57384
7.738925,5.218216,22.6321
7.610475,5.253876,22.75667
7.479934,5.2809,22.93873
7.347883,5.299167,23.16542
7.214908,5.308597,23.42071
7.081601,5.309147,23.68655
6.948553,5.300816,23.94415
6.816355,5.28364,24.1753
6.685596,5.257695,24.36367
6.556855,5.223097,24.49593
6.430705,5.18,24.56273
6.307706,5.128595,24.55936
6.188405,5.06911,24.48605
6.073332,5.001809,24.34798
5.962997,4.926992,24.15492
5.857892,4.844992,23.92051
5.758483,4.756171,23.66132
5.665212,4.660926,23.39567
5.578494,4.559679,23.14235
5.498712,4.452879,22.91926
5.426222,4.341002,22.74217
5.361347,4.224545,22.6236
5.304373,4.104024,22.57194
5.255555,3.979976,22.59082
5.215109,3.852951,22.67893
5.183215,3.723514,22.83002
5.160015,3.592239,23.03343
5.145611,3.459711,23.27476
5.140068,3.326518,23.53697
5.14341,3.193251,23.80151
5.155623,3.060503,24.04969
5.176652,2.928864,24.26395
5.206404,2.798918,24.42916
5.244746,2.671242,24.53364
5.291508,2.546404,24.56999
5.346483,2.424959,24.53566
5.409426,2.307446,24.43306
5.480058,2.194386,24.26945
5.558064,2.086284,24.0564
5.643099,1.983618,23.80896
5.734785,1.886845,23.54463
5.832713,1.796395,23.2821
5.93645,1.712669,23.03991
6.045533,1.63604,22.8352
6.159479,1.566848,22.68243
6.277781,1.505401,22.59241
6.399914,1.451971,22.57149
6.525334,1.406796,22.62115
6.653486,1.370076,22.7379
6.7838,1.341975,22.91346
6.915696,1.322618,23.13544
7.048588,1.31209,23.38813
7.181886,1.310439,23.65368
7.314998,1.317671,23.91331
7.447333,1.333754,24.14868
7.578302,1.358618,24.34314
7.707325,1.392152,24.48295
7.833827,1.434206,24.55821
7.957246,1.484593,24.56362
8.077034,1.543091,24.49879
8.192658,1.609439,24.36831
8.303607,1.683341,24.18139
8.409386,1.764471,23.95125
8.509525,1.852468,23.69416
8.60358,1.94694,23.42829
8.691132,2.047467,23.17244
8.771793,2.153604,22.9447
8.845203,2.264878,22.76115
8.911039,2.380796,22.63479
8.969006,2.500842,22.57454
9.018847,2.624484,22.58465
9.060341,2.75117,22.66442
9.093303,2.880339,22.80821
9.117586,3.011417,23.00585
9.133084,3.143822,23.24337
9.139727,3.276965,23.50397
9.137486,3.410254,23.76925
9.126369,3.543099,24.02044
9.106428,3.674908,24.23979
9.077751,3.805096,24.41179
9.040464,3.933084,24.52428
8.994735,4.058303,24.56932
8.940765,4.180198,24.54371
8.878795,4.298227,24.44927
8.809099,4.411865,24.29268
8.731988,4.520609,24.08499
8.647804,4.623974,23.8409
8.556921,4.721501,23.57767
8.459743,4.812757,23.31388
8.356702,4.897336,23.06821
8.248256,4.974863,22.85801
8.134885,5.044994,22.69813
8.017094,5.107417,22.59989
7.895406,5.161853,22.57023
7.770363,5.208063,22.61124
7.642519,5.24584,22.72003
7.512442,5.275016,22.8889
7.380711,5.295462,23.10592
7.24791,5.307087,23.35575
7.114629,5.309839,23.62072
6.981462,5.303707,23.8821
6.849,5.288716,24.12143
6.717828,5.264935,24.32177
6.588533,5.232468,24.46897
6.461689,5.191461,24.55262
6.337858,5.142094,24.5668
6.217591,5.084588,24.51053
6.101421,5.019197,24.38776
5.989867,4.946213,24.20719
5.883421,4.86596,23.98158
5.782559,4.778793,23.72687
5.687728,4.685102,23.46107
5.599348,4.585301,23.20297
5.517814,4.479834,22.97082
5.443486,4.36917,22.78102
5.376696,4.2538,22.647
5.317739,4.134237,22.57822
5.266878,4.01101,22.57956
5.22434,3.884671,22.65091
5.190312,3.755778,22.78723
5.164947,3.624905,22.97888
5.148356,3.492633,23.21233
5.140614,3.35955,23.47105
5.141754,3.226246,23.73677
5.151772,3.093314,23.99071
5.170624,2.961346,24.2149
5.198225,2.830926,24.3935
5.234453,2.702634,24.51389
5.279148,2.577041,24.56756
5.332109,2.454705,24.5507
5.393102,2.336168,24.46453
5.461858,2.221956,24.31511
5.538068,2.11258,24.11302
5.621396,2.008523,23.87255
5.71147,1.910249,23.61069
5.80789,1.818194,23.34595
5.91023,1.732767,23.09705
6.018032,1.654346,22.88159
6.13082,1.583282,22.71478
6.248091,1.519889,22.60844
6.369324,1.464449,22.57007
6.493982,1.417208,22.60238
6.621509,1.378377,22.70309
6.75134,1.348127,22.86509
6.882898,1.326594,23.07692
7.0156,1.313872,23.3236
7.148853,1.310019,23.58771
7.282067,1.315052,23.85056
7.414649,1.328948,24.09357
7.546011,1.351645,24.29958
7.67557,1.383042,24.45401
7.802748,1.423001,24.54595
7.926983,1.471343,24.5689
8.047721,1.527854,24.52124
8.164426,1.592283,24.40633
8.27658,1.664343,24.2323
8.383684,1.743715,24.01146
8.485263,1.830045,23.7594
8.580865,1.92295,23.49396
8.670067,2.022019,23.23389
8.75247,2.126809,22.99759
8.827709,2.236856,22.80174
8.89545,2.35167,22.66021
8.955391,2.470742,22.58299
9.007268,2.593543,22.57554
9.050848,2.719527,22.63839
9.085939,2.848134,22.7671
9.112385,2.978793,22.95256
9.130068,3.110923,23.18167
9.138908,3.243938,23.43824
9.138869,3.377247,23.70411
9.129949,3.510257,23.96051
9.112188,3.642377,24.1893
9.085665,3.773022,24.37432
9.050497,3.901608,24.50247
9.006842,4.027566,24.56471
8.954893,4.150336,24.55663
8.89488,4.269372,24.4788
8.827071,4.384146,24.33673
8.751767,4.494148,24.14046
8.669302,4.598889,23.90387
8.580042,4.697904,23.64367
8.484385,4.790752,23.37827
8.382755,4.877022,23.12642
8.275604,4.95633,22.90592
8.163407,5.028324,22.73237
8.046664,5.092683,22.61803
7.925892,5.149123,22.57099
7.801628,5.197392,22.59457
7.674425,5.237275,22.6871
7.544848,5.268596,22.84205
7.413472,5.291215,23.04845
7.280882,5.305032,23.29173
7.147666,5.309985,23.55467
7.014415,5.306053,23.8187
6.881722,5.293253,24.06515
6.750177,5.271642,24.27659
6.620364,5.241315,24.43809
6.492859,5.202408,24.53822
6.36823,5.155094,24.5699
6.247029,5.099582,24.53091
6.129796,5.036119,24.42398
6.017049,4.964987,24.25669
5.909293,4.886503,24.04085
5.807005,4.801014,23.79173
5.710639,4.708902,23.52694
5.620623,4.610574,23.26519
5.537357,4.506468,23.02498
5.461212,4.397047,22.82331
5.392525,4.282796,22.67442
5.331602,4.164223,22.58883
5.278713,4.041855,22.57261
5.234094,3.916235,22.62689
5.197942,3.787923,22.74785
5.170418,3.657486,22.92692
5.151645,3.525506,23.15145
5.141705,3.392567,23.40557
5.140644,3.259263,23.67131
5.148465,3.126184,23.92989
5.165134,2.993922,24.16303
5.190578,2.863064,24.35425
5.224681,2.734193,24.49003
5.267295,2.607877,24.56077
5.318229,2.484681,24.56147
5.377255,2.365155,24.49209
5.444116,2.249823,24.35752
5.518507,2.139204,24.16728
5.600106,2.033784,23.93482
5.688543,1.934037,23.67657
5.783432,1.8404,23.41079
5.884344,1.753295,23.15626
5.990839,1.673104,22.93098
6.102435,1.600187,22.75087
6.218645,1.534865,22.62867
6.338944,1.477431,22.57301
6.462806,1.428137,22.58783
6.589673,1.387205,22.67207
6.718989,1.354815,22.8198
6.850175,1.331111,23.02056
6.982645,1.3162,23.26015
7.115818,1.310146,23.52165
7.249094,1.312978,23.78657
7.38189,1.324682,24.03618
7.513608,1.345205,24.25283
7.643668,1.374459,24.42122
7.771488,1.412311,24.52943
7.896506,1.458595,24.56982
8.018159,1.513104,24.53953
8.135914,1.575597,24.4407
8.249242,1.645794,24.28033
8.357644,1.723386,24.06973
8.460633,1.808025,23.82382
8.557758,1.89934,23.55996
8.648584,1.996922,23.29681
8.732706,2.100336,23.05297
8.809753,2.209126,22.84568
8.87938,2.322804,22.6896
8.941281,2.440871,22.59575
8.995178,2.562797,22.57077
9.040834,2.688045,22.61643
9.078045,2.816053,22.72949
9.106645,2.94626,22.90197
9.126508,3.078078,23.12168
9.137545,3.210931,23.37308
9.139708,3.34422,23.63839
9.132985,3.477361,23.89888
9.117409,3.609758,24.13611
9.093047,3.74082,24.33333
9.060008,3.869971,24.47658
9.01844,3.996631,24.55575
8.968525,4.120244,24.56524
8.910488,4.240254,24.50437
8.844583,4.356134,24.37745
8.771107,4.467363,24.19345
8.690382,4.573453,23.96538
8.602772,4.673928,23.70936
8.508659,4.768345,23.44348
8.40847,4.85628,23.18656
8.302642,4.937349,22.95673
8.191651,5.011185,22.77027
8.075985,5.077465,22.64033
7.956161,5.135892,22.57611
7.832714,5.186206,22.58215
7.706185,5.228185,22.65803
7.577145,5.261642,22.79837
7.446159,5.286427,22.99326
7.313817,5.302433,23.22891
7.180698,5.309586,23.48869
7.047403,5.307855,23.7542
6.914515,5.297248,24.0067
6.782633,5.277813,24.22832
6.652335,5.249635,24.40342
6.524207,5.21284,24.51959
6.398811,5.16759,24.56864
6.276709,5.114086,24.54709
6.158444,5.052569,24.45647
6.044538,4.983309,24.30318
5.935502,4.906617,24.09807
5.831814,4.822828,23.85563
5.733941,4.732321,23.593
5.642312,4.635492,23.32873
5.55734,4.532778,23.08153
5.479396,4.424627,22.86885
5.408833,4.311528,22.70575
5.345958,4.193976,22.60373
5.291056,4.0725,22.57002
5.244367,3.947633,22.607
5.206101,3.819937,22.71205
5.176426,3.689971,22.87776
5.155475,3.558317,23.0924
5.143342,3.425564,23.3408
5.140079,3.292294,23.60541
5.1457,3.159106,23.8675
5.160183,3.026584,24.10858
5.183461,2.895326,24.31157
5.215432,2.765906,24.46215
5.255953,2.638907,24.54966
5.304845,2.514886,24.56791
5.361889,2.394401,24.51563
5.426835,2.27798,24.39649
5.49939,2.166148,24.21894
5.579235,2.059394,23.9955
5.666013,1.9582,23.74199
5.759342,1.863009,23.47632
5.858805,1.774246,23.21727
5.963957,1.692309,22.98316
6.074337,1.617557,22.79053
6.189448,1.550326,22.653
6.308786,1.490911,22.5803
6.431814,1.43958,22.57756
6.557991,1.396557,22.64497
6.68675,1.362036,22.77778
6.817527,1.336168,22.96659
6.949733,1.319071,23.19805
7.082788,1.310818,23.45581
7.216093,1.311448,23.72163
7.349063,1.320957,23.97675
7.481105,1.339303,24.20311
7.611628,1.366404,24.38471
7.740059,1.40214,24.50872
7.865821,1.446352,24.56637
7.988361,1.498845,24.55359
8.107129,1.559383,24.47127
8.221603,1.6277,24.32525
8.33127,1.703489,24.12584
8.435646,1.786418,23.88713
8.534264,1.876114,23.62601
8.626689,1.972183,23.36092
8.712507,2.074192,23.11062
8.791341,2.181695,22.89279
8.862837,2.294208,22.72283
8.92668,2.411236,22.61276
8.982584,2.532258,22.57036
9.030302,2.656732,22.59862
9.069622,2.784111,22.69555
9.100368,2.913824,22.8543
9.122406,3.0453,23.06364
9.135635,3.177949,23.30877
9.139999,3.311188,23.57237
9.135478,3.444418,23.8358
9.12209,3.577054,24.08045
9.099897,3.7085,24.28901
9.068996,3.83818,24.44674
9.029526,3.965509,24.54249
8.981659,4.08993,24.5695
8.925611,4.210885,24.52585
8.86163,4.327835,24.41464
8.79,4.440266,24.24371
8.71104,4.547672,24.02516
8.625099,4.649582,23.77443
8.532562,4.745538,23.50926
8.433836,4.835119,23.24837
8.329364,4.917922,23.01023
8.219604,4.993583,22.81165
8.105053,5.061763,22.66668
7.986209,5.122161,22.58557
7.86361,5.174507,22.57405
7.737793,5.218571,22.63293
7.609323,5.254154,22.75805
7.478765,5.281101,22.94058
7.346701,5.29929,23.1676
7.213722,5.30864,23.42306
7.080413,5.309112,23.68891
6.947372,5.300702,23.94635
6.815183,5.283447,24.17719
6.684441,5.257425,24.36511
6.555718,5.222751,24.49682
6.429596,5.179579,24.56301
6.306626,5.1281,24.55901
6.187363,5.068545,24.48509
6.072328,5.001176,24.34649
5.962039,4.926295,24.15299
5.856981,4.844231,23.91828
5.757627,4.755353,23.65896
5.664411,4.660051,23.39334
5.577751,4.558751,23.1402
5.498034,4.451905,22.91746
5.42561,4.339984,22.74084
5.360805,4.22349,22.62284
5.303902,4.102934,22.57179
5.255158,3.978858,22.59131
5.214787,3.851808,22.68001
5.182971,3.722354,22.83162
5.159848,3.591064,23.03543
5.145523,3.458529,23.27703
5.140059,3.325331,23.53934
5.14348,3.192068,23.80382
5.155771,3.059326,24.05177
5.176879,2.927697,24.26566
5.206707,2.79777,24.43037
5.245126,2.670116,24.53427
5.291962,2.545308,24.57
5.347009,2.423893,24.53504
5.410021,2.306419,24.43186
5.480721,2.193401,24.26775
5.558791,2.085346,24.05432
5.643888,1.982729,23.80665
5.735629,1.886012,23.54226
5.833611,1.795619,23.27982
5.937396,1.711956,23.0379
6.046526,1.635391,22.83359
6.160511,1.566267,22.68134
6.278852,1.504889,22.59191
6.401018,1.451531,22.57162
6.526464,1.406431,22.62191
6.654639,1.369787,22.73922
6.784967,1.341764,22.91525
6.916876,1.322485,23.13758
7.049772,1.312036,23.39046
7.183074,1.310464,23.65605
7.316179,1.317775,23.91554
7.448506,1.333937,24.15062
7.579459,1.358878,24.34464
7.708463,1.392489,24.48391
7.834938,1.434617,24.55857
7.958329,1.485079,24.56335
8.07808,1.543646,24.49791
8.193667,1.610063,24.36688
8.304574,1.684033,24.17951
8.410303,1.765225,23.94905
8.510391,1.853281,23.6918
8.604388,1.947808,23.42595
8.691881,2.048389,23.17026
8.772478,2.154572,22.94285
8.845824,2.265891,22.75976
8.91159,2.381846,22.63395
8.969486,2.501928,22.57431
9.019253,2.625597,22.58506
9.060672,2.75231,22.66543
9.093556,2.881496,22.80975
9.117764,3.012591,23.00781
9.133183,3.145006,23.24561
9.139747,3.278151,23.50634
9.137425,3.411442,23.77158
9.126231,3.544277,24.02256
9.106212,3.676076,24.24155
9.077457,3.806244,24.41307
9.040094,3.934212,24.52499
8.994291,4.059402,24.5694
8.940248,4.181267,24.54317
8.878208,4.299258,24.44814
8.808447,4.412853,24.29104
8.731268,4.521555,24.08295
8.647024,4.624868,23.83862
8.556085,4.72234,23.57529
8.458848,4.813542,23.31158
8.355759,4.898059,23.06615
8.247267,4.975521,22.85634
8.133857,5.045583,22.69698
8.016025,5.107938,22.59932
7.894306,5.162302,22.57029
7.769238,5.208436,22.61192
7.641373,5.246137,22.72128
7.511273,5.275237,22.89065
7.379532,5.295604,23.10803
7.246726,5.30715,23.35806
7.113446,5.309824,23.62308
6.980277,5.303612,23.88436
6.847825,5.288543,24.12341
6.716671,5.264685,24.32333
6.58739,5.23214,24.47001
6.460571,5.191057,24.55306
6.336771,5.141618,24.56661
6.21654,5.084041,24.50972
6.100405,5.018579,24.38639
5.988895,4.94553,24.20536
5.882499,4.865214,23.97941
