x,y,z
5.78169,4.77799,23.72453
5.68691,4.684238,23.4587
5.598591,4.584386,23.20076
5.51712,4.478872,22.96892
5.442859,4.368165,22.77957
5.376135,4.252751,22.64608
5.31725,4.133154,22.57792
5.266464,4.009901,22.57989
5.223998,3.883531,22.65185
5.190048,3.75462,22.78871
5.164761,3.623734,22.9808
5.148248,3.491454,23.21454
5.140584,3.35836,23.47342
5.141805,3.225059,23.73911
5.151901,3.092136,23.99286
5.170831,2.96018,24.21671
5.198511,2.829771,24.39485
5.234815,2.701503,24.51467
5.279583,2.575938,24.56772
5.332615,2.453635,24.55024
5.393682,2.335129,24.46346
5.462503,2.220961,24.31353
5.538777,2.111632,24.11103
5.62217,2.00762,23.87028
5.712301,1.909401,23.60832
5.808775,1.817405,23.34364
5.911163,1.732039,23.09497
6.019017,1.653679,22.87986
6.131845,1.582683,22.71356
6.249152,1.51936,22.60779
6.370417,1.463993,22.57004
6.495108,1.416824,22.60298
6.622656,1.378069,22.70428
6.752504,1.347897,22.86677
6.884072,1.326442,23.07898
7.016786,1.313799,23.32591
7.150039,1.310025,23.59008
7.283247,1.315137,23.85283
7.415827,1.329111,24.0956
7.547174,1.351886,24.3012
7.676712,1.38336,24.45512
7.803865,1.423394,24.54646
7.928076,1.471812,24.56878
8.048779,1.528394,24.5205
8.165444,1.592891,24.40503
8.277554,1.665016,24.23053
8.384616,1.744455,24.00932
8.486141,1.830844,23.75707
8.581687,1.923805,23.4916
8.670833,2.02293,23.23165
8.753172,2.127767,22.99564
8.828344,2.237857,22.80023
8.896017,2.35271,22.65923
8.955891,2.471822,22.58261
9.007692,2.594652,22.57579
9.051198,2.72066,22.63926
9.086212,2.849286,22.76851
9.112581,2.979966,22.95444
9.130185,3.112105,23.18386
9.138947,3.245124,23.44059
9.138829,3.37843,23.70646
9.129829,3.51144,23.9627
9.11199,3.643548,24.19116
9.08539,3.774173,24.37572
9.050145,3.902744,24.50333
9.006415,4.028675,24.56495
8.954394,4.151412,24.55624
8.894312,4.270411,24.47781
8.826432,4.385149,24.33521
8.751063,4.495105,24.13851
8.668537,4.599796,23.90163
8.579221,4.698756,23.64131
8.483504,4.791552,23.37593
8.381824,4.87776,23.12429
8.274628,4.957004,22.90415
8.16239,5.02893,22.73108
8.045603,5.093223,22.61731
7.9248,5.14959,22.57089
7.80051,5.197783,22.59509
7.673278,5.237593,22.68822
7.543685,5.268836,22.84368
7.412298,5.291377,23.05048
7.279701,5.305115,23.294
7.146476,5.309989,23.55705
7.013229,5.305978,23.821
6.880547,5.293099,24.0672
6.749016,5.27141,24.27826
6.619215,5.241006,24.43926
6.491736,5.202024,24.53881
6.367136,5.154636,24.56987
6.24597,5.099053,24.53025
6.128769,5.035518,24.42274
6.016068,4.964321,24.25496
5.90836,4.885774,24.03876
5.806118,4.800221,23.78941
5.709808,4.708053,23.52456
5.619852,4.609673,23.26293
5.536649,4.505519,23.023
5.460566,4.396048,22.82173
5.391948,4.281758,22.67336
5.331096,4.163151,22.58838
5.27828,4.040753,22.57278
5.233733,3.915102,22.62769
5.197658,3.786769,22.7492
5.170212,3.656319,22.92873
5.151517,3.524329,23.1536
5.141656,3.39138,23.40791
5.140674,3.258077,23.67367
5.148574,3.125005,23.9321
5.165322,2.992747,24.16495
5.190843,2.861906,24.35572
5.225023,2.733056,24.49095
5.267711,2.606769,24.56109
5.31872,2.483599,24.56116
5.377817,2.364108,24.49117
5.444743,2.248819,24.35606
5.519201,2.138245,24.16538
5.600864,2.03287,23.93261
5.689361,1.933175,23.67421
5.784302,1.839598,23.40845
5.885272,1.752548,23.15409
5.991811,1.672422,22.92915
6.103451,1.599571,22.74951
6.219696,1.53432,22.62787
6.340036,1.476954,22.57282
6.463924,1.427735,22.58827
6.590815,1.386878,22.67312
6.720146,1.354566,22.82137
6.85135,1.330939,23.02254
6.983829,1.316107,23.26241
7.117002,1.310132,23.52402
7.250277,1.313043,23.78888
7.383069,1.324826,24.03828
7.514774,1.345428,24.25456
7.644814,1.374758,24.42246
7.772619,1.412688,24.5301
7.897605,1.459045,24.56986
8.019226,1.513626,24.53894
8.136941,1.576187,24.43953
8.250233,1.646455,24.27865
8.358585,1.72411,24.06768
8.461525,1.80881,23.82152
8.558593,1.90018,23.55759
8.649364,1.997819,23.29452
8.733424,2.101282,23.05094
8.810405,2.210114,22.84405
8.879965,2.323834,22.68848
8.941797,2.441941,22.59521
8.995622,2.563899,22.57087
9.041203,2.689171,22.61714
9.078339,2.817208,22.73078
9.106861,2.947428,22.90374
9.126645,3.079258,23.1238
9.137603,3.212113,23.3754
9.139687,3.345411,23.64077
9.132885,3.478544,23.90112
9.11723,3.610929,24.13806
9.092792,3.741976,24.33485
9.059675,3.871111,24.47758
9.018032,3.997747,24.55615
8.968045,4.121326,24.565
8.909937,4.241302,24.50352
8.843962,4.357146,24.37604
8.770419,4.468332,24.19159
8.689634,4.574371,23.9632
8.601958,4.674799,23.707
8.507793,4.769157,23.44113
8.407552,4.857034,23.18437
8.301678,4.938037,22.95487
8.190638,5.011811,22.76884
8.074935,5.07802,22.63946
7.95508,5.136375,22.57585
7.831603,5.186615,22.58252
7.705046,5.228521,22.659
7.575986,5.2619,22.79988
7.444989,5.286609,22.99519
7.312637,5.302535,23.23114
7.179511,5.309609,23.49105
7.046216,5.3078,23.75654
6.913339,5.297114,24.00883
6.781461,5.2776,24.23012
6.651183,5.249345,24.40473
6.523077,5.212474,24.52033
6.397712,5.16715,24.56876
6.275637,5.113573,24.54658
6.15741,5.051986,24.45537
6.043548,4.98266,24.30157
5.934557,4.905903,24.09606
5.830915,4.822051,23.85335
5.733096,4.731486,23.59062
5.641528,4.634606,23.32644
5.556611,4.531835,23.07945
5.478734,4.423641,22.86716
5.408238,4.3105,22.70455
5.345435,4.192914,22.60312
5.290602,4.071399,22.57004
5.243989,3.946507,22.60764
5.205799,3.818788,22.71328
5.176201,3.688809,22.87947
5.155328,3.557139,23.09449
5.143273,3.424378,23.34311
5.140089,3.29111,23.60777
5.14579,3.157925,23.86976
5.160352,3.025408,24.11058
5.183707,2.894164,24.31316
5.215755,2.764766,24.46321
5.256353,2.637784,24.55013
5.305317,2.513796,24.56776
5.362433,2.393345,24.51485
5.427446,2.276966,24.39516
5.500071,2.165171,24.21712
5.579978,2.058468,23.99335
5.666816,1.957325,23.73965
5.760199,1.862192,23.47396
5.859717,1.773486,23.21505
5.964918,1.691611,22.98124
6.075339,1.616927,22.78905
6.19049,1.549764,22.65206
6.309867,1.490418,22.57996
6.432925,1.439159,22.57785
6.559124,1.396212,22.64587
6.687911,1.361766,22.77923
6.818699,1.335977,22.96848
6.950915,1.318958,23.20025
7.083971,1.310785,23.45816
7.217283,1.311494,23.72399
7.350245,1.321081,23.97892
7.482272,1.339505,24.20494
7.612779,1.366683,24.38608
7.741192,1.402497,24.50953
7.866928,1.446783,24.56657
7.989433,1.499347,24.55316
8.108166,1.559955,24.47025
8.222603,1.628343,24.32369
8.332224,1.704197,24.12386
8.436548,1.787186,23.88488
8.535117,1.876945,23.62363
8.627483,1.973066,23.3586
8.713241,2.075126,23.10851
8.792008,2.182673,22.89105
8.863441,2.295234,22.72157
8.927213,2.412297,22.61208
8.983045,2.533349,22.5703
9.030688,2.657851,22.59919
9.069934,2.785258,22.69671
9.100603,2.914988,22.85596
9.122562,3.046474,23.06568
9.135714,3.17913,23.31106
9.139998,3.312376,23.57475
9.135398,3.445603,23.83809
9.121932,3.578228,24.08249
9.099659,3.709668,24.29066
9.068682,3.839325,24.44788
9.029136,3.966631,24.54304
8.981197,4.09102,24.56942
8.925076,4.211946,24.52515
8.861026,4.328857,24.41336
8.78933,4.441242,24.24196
8.710307,4.548602,24.02305
8.624303,4.650464,23.7721
8.53171,4.746365,23.50689
8.432933,4.835885,23.24613
8.328405,4.918631,23.00825
8.218605,4.994224,22.8101
8.104012,5.062335,22.66566
7.985137,5.122662,22.58515
7.862499,5.174938,22.57426
7.736659,5.218925,22.63376
7.608168,5.254433,22.75944
7.477597,5.281301,22.94242
7.345519,5.299412,23.16977
7.212535,5.308684,23.42541
7.079229,5.309076,23.69126
6.946193,5.300588,23.94854
6.814011,5.283254,24.17908
6.683284,5.257154,24.36655
6.554586,5.222404,24.49771
6.428483,5.179155,24.56329
6.305547,5.127605,24.55865
6.186318,5.067979,24.48413
6.071327,5.000544,24.34499
5.961077,4.925592,24.15105
5.856071,4.843469,23.91605
5.756769,4.754531,23.65659
5.663612,4.659177,23.39101
5.57701,4.557823,23.13806
5.497356,4.45093,22.91566
5.425001,4.338969,22.73952
5.360264,4.222436,22.62208
5.303432,4.101843,22.57165
5.254761,3.977739,22.5918
5.214467,3.850668,22.68109
5.182725,3.721188,22.83323
5.159681,3.589888,23.03744
5.145435,3.457345,23.2793
5.14005,3.324147,23.54171
5.14355,3.190879,23.80613
5.155921,3.058147,24.05385
5.177105,2.926535,24.26736
5.207011,2.796626,24.43158
5.245506,2.66899,24.5349
5.292416,2.54421,24.57
5.347534,2.422832,24.53441
5.410616,2.305396,24.43065
5.481384,2.192415,24.26605
5.559518,2.084407,24.05224
5.644673,1.981844,23.80435
5.736477,1.885176,23.53988
5.834511,1.794843,23.27755
5.938345,1.711242,23.03589
6.047518,1.634744,22.83199
6.161551,1.565684,22.68025
6.279924,1.504378,22.59142
6.402118,1.451094,22.57176
6.527591,1.406068,22.62266
6.655791,1.369499,22.74054
6.786136,1.341554,22.91705
6.918053,1.322353,23.13971
7.050955,1.311983,23.39279
7.184261,1.31049,23.65841
7.317363,1.31788,23.91777
7.449677,1.33412,24.15254
7.580622,1.359141,24.34615
7.709602,1.392827,24.48487
7.836051,1.43503,24.55893
7.959409,1.485563,24.56308
8.079132,1.544206,24.49702
8.194677,1.61069,24.36544
8.305536,1.684723,24.17763
8.411217,1.765977,23.94686
8.511255,1.854096,23.68944
8.605197,1.948678,23.42359
8.692628,2.049308,23.16809
8.773162,2.155538,22.94101
8.846444,2.266904,22.75837
8.912141,2.382898,22.63312
8.969964,2.503011,22.57409
9.01966,2.626717,22.58547
9.061003,2.75345,22.66645
9.093811,2.882657,22.81129
9.117939,3.013762,23.00977
9.13328,3.14619,23.24786
9.139765,3.279339,23.50871
9.137365,3.412624,23.7739
9.126092,3.545453,24.02467
9.105993,3.677243,24.24331
9.077162,3.807395,24.41434
9.039724,3.935337,24.52569
8.993844,4.060507,24.56948
8.93973,4.182336,24.54262
8.877621,4.30029,24.447
8.807792,4.413844,24.28939
8.730548,4.5225,24.08091
8.646242,4.625763,23.83633
8.555245,4.723181,23.57292
8.457961,4.81432,23.30931
8.354815,4.898781,23.0641
8.246278,4.976178,22.85468
8.132826,5.046173,22.69582
8.014963,5.108455,22.59875
7.893206,5.162749,22.57034
7.76811,5.20881,22.6126
7.640223,5.246434,22.72254
7.510106,5.275457,22.89239
7.378353,5.295746,23.11014
7.24554,5.307213,23.36039
7.112259,5.309808,23.62546
6.979093,5.303516,23.88662
6.84665,5.288369,24.12538
6.71551,5.264433,24.32489
6.586256,5.231813,24.47104
6.459455,5.190654,24.55349
6.335684,5.14114,24.56642
6.215487,5.083492,24.50891
6.099397,5.017965,24.38503
5.987924,4.944846,24.20352
5.881576,4.864468,23.97725
5.780818,4.777183,23.72218
5.686094,4.683374,23.45634
5.597835,4.58347,23.19855
5.516426,4.477908,22.96702
5.442231,4.367157,22.77811
5.375575,4.251703,22.64518
5.316761,4.132072,22.57762
5.266048,4.008789,22.58022
5.22366,3.882401,22.65278
5.189784,3.753462,22.79019
5.164575,3.622561,22.98272
5.148141,3.490271,23.21676
5.140556,3.357181,23.47577
5.141855,3.223873,23.74146
5.152031,3.090955,23.99501
5.171039,2.95901,24.21852
5.198796,2.828618,24.39619
5.235176,2.700372,24.51545
5.280019,2.574833,24.56788
5.333124,2.452561,24.54977
5.394261,2.334092,24.46239
5.463151,2.219965,24.31194
5.539489,2.110681,24.10904
5.622939,2.006725,23.86803
5.713133,1.908554,23.60594
5.809662,1.816614,23.34133
5.912101,1.731309,23.09288
6.019995,1.653018,22.87816
6.132872,1.582084,22.71233
6.250216,1.518831,22.60715
6.371513,1.463536,22.57002
6.496232,1.416442,22.60359
6.623804,1.377762,22.70547
6.753669,1.347668,22.86847
6.885251,1.326291,23.08105
7.017972,1.313726,23.32821
7.151227,1.310031,23.59245
7.284432,1.315222,23.8551
7.416996,1.329275,24.0976
7.548337,1.352128,24.30282
7.677856,1.383679,24.45622
7.804986,1.423788,24.54697
7.929168,1.47228,24.56866
8.049837,1.528934,24.51976
8.166464,1.5935,24.40372
8.27853,1.665692,24.22874
8.385545,1.745194,24.00718
8.48702,1.831644,23.75474
8.58251,1.924661,23.48923
8.671592,2.023833,23.22943
8.753874,2.128725,22.9937
8.828981,2.238859,22.79871
8.896585,2.353753,22.65825
8.956385,2.472894,22.58224
9.008118,2.595761,22.57605
9.051548,2.721795,22.64013
9.086486,2.850441,22.76994
9.112777,2.981138,22.95631
9.130302,3.113287,23.18606
9.138986,3.246311,23.44294
9.138788,3.379617,23.70881
9.129709,3.512622,23.96488
9.111792,3.644719,24.19302
9.085114,3.775329,24.37712
9.049795,3.903872,24.50417
9.005988,4.029783,24.56518
8.953894,4.152489,24.55584
8.893742,4.271452,24.47681
8.825797,4.386145,24.33368
8.75036,4.496062,24.13656
8.667771,4.600703,23.89939
8.578396,4.699611,23.63894
8.482624,4.79235,23.3736
8.380893,4.878497,23.12216
8.273649,4.957677,22.90238
8.161368,5.029536,22.72979
8.044544,5.09376,22.61659
7.923714,5.150052,22.57079
7.799382,5.198178,22.59563
7.672133,5.237909,22.68934
7.542521,5.269075,22.84531
7.411121,5.291538,23.05251
7.278516,5.305198,23.29628
7.145296,5.309993,23.55941
7.012052,5.305903,23.82328
6.879361,5.292944,24.06928
6.747844,5.271176,24.27995
6.618069,5.240696,24.44044
6.490612,5.201638,24.53939
6.366041,5.154177,24.56983
6.244908,5.098522,24.52958
6.127751,5.034921,24.42151
6.015092,4.963657,24.25324
5.907418,4.885037,24.03665
5.805233,4.799429,23.78709
5.708978,4.707203,23.52219
5.619081,4.60877,23.26067
5.53594,4.504567,23.02101
5.459925,4.395057,22.82016
5.391375,4.280726,22.67232
5.330586,4.162069,22.58792
5.277844,4.03964,22.57297
5.233375,3.91397,22.62848
5.197375,3.785616,22.75056
5.170007,3.655149,22.93056
5.15139,3.523149,23.15576
5.141609,3.390201,23.41024
5.140705,3.256898,23.67602
5.148685,3.123815,23.93433
5.165511,2.991574,24.16685
5.19111,2.860749,24.35719
5.225366,2.731919,24.49188
5.268129,2.605657,24.5614
5.319208,2.482525,24.56084
5.378376,2.363068,24.49025
5.445378,2.247806,24.35458
5.519901,2.137276,24.16346
5.601623,2.031956,23.93039
5.690179,1.932314,23.67185
5.785175,1.838793,23.40611
5.886191,1.751807,23.15195
5.992777,1.671745,22.92734
6.10446,1.59896,22.74817
6.220757,1.53377,22.62707
6.341125,1.476479,22.57265
6.465042,1.427334,22.58873
6.591958,1.386553,22.67417
6.721308,1.354317,22.82294
6.852518,1.330769,23.02452
6.985006,1.316015,23.26466
7.118197,1.310119,23.52641
8.359528,1.724833,24.06561
