9.1398,3.31,23.57
9.1398,3.31,23.57
9.135358,3.306667,23.70322
9.121719,3.303333,23.83581
9.099283,3.3,23.96717
9.068151,3.296667,24.09672
9.028465,3.293333,24.22389
8.980403,3.29,24.34811
8.924181,3.286667,24.46883
8.860053,3.283333,24.58553
8.788305,3.28,24.69767
8.70926,3.276667,24.80476
8.62327,3.273333,24.90633
8.53072,3.27,25.00194
8.432022,3.266667,25.09115
8.32762,3.263333,25.17357
8.217975,3.26,25.24885
8.10358,3.256667,25.31664
7.984941,3.253333,25.37665
7.862589,3.25,25.42861
7.737069,3.246667,25.4723
7.608938,3.243333,25.50753
7.478767,3.24,25.53413
7.347135,3.236667,25.55201
7.214626,3.233333,25.56107
7.08183,3.23,25.56129
6.949337,3.226667,25.55265
6.817736,3.223333,25.53522
6.68761,3.22,25.50906
6.559537,3.216667,25.4743
6.434085,3.213333,25.43109
6.311812,3.21,25.37962
6.193258,3.206667,25.32014
6.078949,3.203333,25.2529
5.969392,3.2,25.17821
5.865071,3.196667,25.0964
5.766449,3.193333,25.00783
5.673962,3.19,24.91291
5.588018,3.186666,24.81206
5.508996,3.183333,24.70572
5.437247,3.18,24.59437
5.373085,3.176666,24.47851
5.316793,3.173333,24.35865
5.26862,3.17,24.23533
5.228775,3.166667,24.1091
5.197433,3.163333,23.98051
5.174732,3.16,23.85014
5.160768,3.156667,23.71857
5.1556,3.153333,23.58639
5.159249,3.15,23.45418
5.171695,3.146667,23.32252
5.192881,3.143333,23.19201
5.222709,3.14,23.06323
5.261044,3.136667,22.93674
5.307712,3.133333,22.8131
5.362504,3.13,22.69286
5.425173,3.126667,22.57657
5.495439,3.123333,22.46472
5.572987,3.12,22.35783
5.657468,3.116667,22.25635
5.748508,3.113333,22.16074
5.845697,3.11,22.07143
5.948605,3.106667,21.9888
6.056769,3.103333,21.91323
6.169708,3.1,21.84503
6.28692,3.096667,21.78453
6.407881,3.093333,21.73197
6.532054,3.09,21.6876
6.658886,3.086667,21.65161
6.787813,3.083333,21.62415
6.91826,3.08,21.60534
7.049648,3.076667,21.59526
7.181393,3.073333,21.59397
7.31291,3.07,21.60144
7.443614,3.066667,21.61766
7.572926,3.063333,21.64255
7.700272,3.06,21.67599
7.825085,3.056667,21.71784
7.946813,3.053333,21.7679
8.064916,3.05,21.82594
8.17887,3.046667,21.89171
8.288171,3.043333,21.96492
8.392335,3.04,22.04523
8.490901,3.036667,22.13229
8.583433,3.033333,22.2257
8.669521,3.03,22.32506
8.748786,3.026667,22.42991
8.820878,3.023333,22.53979
8.885479,3.02,22.65421
8.942305,3.016667,22.77265
8.991105,3.013333,22.89461
9.031666,3.01,23.01951
9.063809,3.006667,23.14683
9.087398,3.003333,23.27597
9.102326,3,23.40639
9.108534,2.996667,23.53748
9.105994,2.993333,23.66867
9.094723,2.99,23.79939
9.074771,2.986667,23.92903
9.046233,2.983333,24.05704
9.009236,2.98,24.18284
8.963948,2.976667,24.30588
8.910574,2.973333,24.42561
8.849353,2.97,24.54149
8.78056,2.966667,24.65302
8.704501,2.963333,24.75971
8.62152,2.96,24.86107
8.531985,2.956666,24.95666
8.436297,2.953333,25.04606
8.334884,2.95,25.12887
8.228197,2.946667,25.20473
8.116713,2.943333,25.2733
8.000927,2.94,25.33429
7.881357,2.936666,25.38741
7.758534,2.933333,25.43245
7.633005,2.93,25.46919
7.505329,2.926666,25.49749
7.376074,2.923333,25.51721
7.245813,2.92,25.52828
7.115127,2.916667,25.53065
6.984595,2.913333,25.5243
6.8548,2.91,25.50928
6.726313,2.906667,25.48564
6.599709,2.903333,25.45351
6.475548,2.9,25.41302
6.354381,2.896667,25.36436
6.236745,2.893333,25.30774
6.123161,2.89,25.24342
6.014133,2.886667,25.17169
5.910143,2.883333,25.09287
5.811652,2.88,25.00731
5.719095,2.876667,24.9154
5.632881,2.873333,24.81754
5.553391,2.87,24.71418
5.480976,2.866667,24.60576
5.415956,2.863333,24.49279
5.358616,2.86,24.37575
5.309208,2.856667,24.25517
5.26795,2.853333,24.13159
5.235022,2.85,24.00556
5.210567,2.846667,23.87763
5.194692,2.843333,23.74838
5.187463,2.84,23.61839
5.18891,2.836667,23.48822
5.199023,2.833333,23.35846
5.217755,2.83,23.22969
5.245019,2.826667,23.10247
5.280692,2.823333,22.97737
5.324611,2.82,22.85495
5.37658,2.816667,22.73574
5.436364,2.813333,22.62029
5.503696,2.81,22.50908
5.578274,2.806667,22.40263
5.659763,2.803333,22.3014
5.747799,2.8,22.20585
5.84199,2.796667,22.11638
5.941915,2.793333,22.0334
6.047127,2.79,21.95728
6.157157,2.786667,21.88835
6.271516,2.783333,21.82691
6.389694,2.78,21.77323
6.511165,2.776667,21.72755
6.635386,2.773333,21.69008
6.761807,2.77,21.66096
6.889865,2.766667,21.64034
7.018992,2.763333,21.6283
7.14861,2.76,21.62488
7.278146,2.756667,21.63011
7.407023,2.753333,21.64395
7.534671,2.75,21.66634
7.660521,2.746666,21.69719
7.784016,2.743333,21.73634
7.904608,2.74,21.78362
8.021762,2.736667,21.83882
8.134958,2.733333,21.90169
8.243697,2.73,21.97195
8.347495,2.726666,22.04929
8.445894,2.723333,22.13335
8.538459,2.72,22.22377
8.624781,2.716666,22.32014
8.704475,2.713333,22.42203
8.777194,2.71,22.52898
8.842614,2.706666,22.64051
8.90045,2.703333,22.75614
8.950444,2.7,22.87535
8.99238,2.696666,22.99759
9.026073,2.693333,23.12234
9.051376,2.69,23.24904
9.068181,2.686666,23.37711
9.076414,2.683333,23.506
9.076042,2.68,23.63513
9.067071,2.676666,23.76393
9.049542,2.673333,23.89182
9.023538,2.67,24.01824
8.989175,2.666667,24.14262
8.946609,2.663333,24.26441
8.896034,2.66,24.38308
8.837675,2.656667,24.4981
8.771795,2.653333,24.60895
8.698689,2.65,24.71515
8.618686,2.646667,24.81623
8.532141,2.643333,24.91174
8.439441,2.64,25.00125
8.341002,2.636667,25.08437
8.237261,2.633333,25.16074
8.128682,2.63,25.23002
8.015749,2.626667,25.2919
7.898964,2.623333,25.34611
7.778847,2.62,25.39241
7.655935,2.616667,25.4306
7.530774,2.613333,25.46051
7.40392,2.61,25.48201
7.275937,2.606667,25.49501
7.147395,2.603333,25.49946
7.018865,2.6,25.49533
6.890916,2.596667,25.48265
6.764119,2.593333,25.46148
6.639035,2.59,25.43192
6.51622,2.586667,25.3941
6.396217,2.583333,25.34818
6.279561,2.58,25.29439
6.166767,2.576667,25.23295
6.058333,2.573333,25.16414
5.954744,2.57,25.08828
5.856455,2.566667,25.0057
5.763902,2.563333,24.91677
5.677494,2.56,24.82189
5.597612,2.556667,24.72149
5.52461,2.553333,24.616
5.458808,2.55,24.5059
5.400497,2.546667,24.39168
5.349933,2.543333,24.27385
5.307339,2.54,24.15294
5.2729,2.536667,24.02948
5.246767,2.533333,23.90402
5.229053,2.53,23.77712
5.219832,2.526667,23.64934
5.219146,2.523333,23.52126
5.226992,2.52,23.39343
5.243333,2.516666,23.26644
5.268094,2.513333,23.14083
5.30116,2.51,23.01719
5.342385,2.506667,22.89603
5.391581,2.503333,22.77791
5.448524,2.5,22.66335
5.512963,2.496666,22.55286
5.584606,2.493333,22.44693
5.663135,2.49,22.34602
5.748194,2.486667,22.25059
5.839409,2.483333,22.16104
5.936367,2.48,22.07779
6.03864,2.476666,22.00119
6.145768,2.473333,21.93159
6.257277,2.47,21.8693
6.372666,2.466667,21.81458
6.491427,2.463333,21.76767
6.613024,2.46,21.72879
6.736923,2.456666,21.6981
6.862569,2.453333,21.67574
6.9894,2.45,21.66179
7.11686,2.446666,21.65633
7.244375,2.443333,21.65938
7.371385,2.44,21.6709
7.497319,2.436666,21.69086
7.621626,2.433333,21.71917
7.743747,2.43,21.75568
7.863146,2.426666,21.80024
7.979289,2.423333,21.85264
8.091665,2.42,21.91266
8.199773,2.416667,21.98001
8.303138,2.413333,22.05441
8.401297,2.41,22.13551
8.493822,2.406667,22.22296
8.5803,2.403333,22.31636
8.660349,2.4,22.41529
8.733618,2.396667,22.51932
8.799781,2.393333,22.62798
8.858548,2.39,22.74079
8.90966,2.386667,22.85724
8.952895,2.383333,22.97682
8.988061,2.38,23.09899
9.015006,2.376667,23.22321
9.033611,2.373333,23.34892
9.0438,2.37,23.47558
9.045527,2.366667,23.60261
9.03879,2.363333,23.72945
9.023621,2.36,23.85554
9.000089,2.356667,23.98031
8.968303,2.353333,24.10323
8.928407,2.35,24.22372
8.880579,2.346667,24.34127
8.825038,2.343333,24.45536
8.762031,2.34,24.56547
8.691841,2.336667,24.67112
8.61478,2.333333,24.77184
8.531199,2.33,24.86719
8.441463,2.326667,24.95675
8.345982,2.323333,25.04011
8.245173,2.32,25.11691
8.139493,2.316667,25.18681
8.029408,2.313333,25.24951
7.91541,2.31,25.30473
7.798011,2.306666,25.35221
7.677727,2.303333,25.39177
7.5551,2.3,25.42322
7.430669,2.296667,25.44643
7.304994,2.293333,25.46129
7.178626,2.29,25.46775
7.052135,2.286666,25.46577
6.926075,2.283333,25.45538
6.801013,2.28,25.43661
6.677496,2.276667,25.40956
6.556082,2.273333,25.37434
6.437301,2.27,25.33113
6.321682,2.266666,25.2801
6.209743,2.263333,25.2215
6.101973,2.26,25.15558
5.998854,2.256667,25.08264
5.900837,2.253333,25.00301
5.808363,2.25,24.91704
5.721833,2.246666,24.82511
5.641636,2.243333,24.72765
5.568121,2.24,24.62507
5.501616,2.236667,24.51785
5.442411,2.233333,24.40645
5.390769,2.23,24.29138
5.346913,2.226666,24.17314
5.31104,2.223333,24.05227
5.283302,2.22,23.92929
5.263823,2.216666,23.80476
5.252684,2.213333,23.67924
5.249933,2.21,23.55327
5.255578,2.206666,23.42742
5.269593,2.203333,23.30225
5.291911,2.2,23.17831
5.32243,2.196666,23.05615
5.361012,2.193333,22.93633
5.407484,2.19,22.81936
5.461634,2.186666,22.70576
5.523222,2.183333,22.59604
5.591968,2.18,22.49069
5.667568,2.176666,22.39017
5.74968,2.173333,22.29493
5.837942,2.17,22.20539
5.931956,2.166667,22.12193
6.0313,2.163333,22.04494
6.135537,2.16,21.97475
6.244196,2.156667,21.91168
6.356799,2.153333,21.85599
6.472838,2.15,21.80793
6.591803,2.146667,21.76772
6.713158,2.143333,21.73553
6.836369,2.14,21.7115
6.960881,2.136667,21.69573
7.086149,2.133333,21.6883
7.211608,2.13,21.68922
7.336709,2.126667,21.6985
7.460891,2.123333,21.71609
7.5836,2.12,21.74191
7.704298,2.116666,21.77584
7.822444,2.113333,21.81773
7.93752,2.11,21.86739
8.049009,2.106667,21.92459
8.156424,2.103333,21.98908
8.259282,2.1,22.06057
8.357136,2.096666,22.13874
8.449545,2.093333,22.22324
8.536107,2.09,22.31369
8.616434,2.086667,22.40969
8.690176,2.083333,22.51082
8.757005,2.08,22.61661
8.816628,2.076666,22.72659
8.868782,2.073333,22.84029
8.913238,2.07,22.95719
8.949801,2.066667,23.07677
8.978312,2.063333,23.19849
8.998647,2.06,23.32183
9.010718,2.056666,23.44621
9.014475,2.053333,23.57111
9.009905,2.05,23.69596
8.997029,2.046667,23.8202
8.97591,2.043333,23.94329
8.946642,2.04,24.06468
8.909361,2.036666,24.18382
8.864231,2.033333,24.3002
8.811459,2.03,24.41329
8.751282,2.026667,24.5226
8.683968,2.023333,24.62763
8.60982,2.02,24.72793
8.529168,2.016666,24.82305
8.442377,2.013333,24.91257
8.349829,2.01,24.9961
8.251942,2.006667,25.07325
8.149148,2.003333,25.14371
8.04191,2,25.20715
7.930702,1.996667,25.26329
7.816024,1.993333,25.31189
7.698381,1.99,25.35274
7.578303,1.986667,25.38565
7.456317,1.983333,25.41049
7.33297,1.98,25.42715
7.208813,1.976667,25.43554
7.084391,1.973333,25.43565
6.960264,1.97,25.42747
6.836977,1.966666,25.41104
6.715082,1.963333,25.38644
6.595116,1.96,25.35378
6.477616,1.956667,25.3132
6.363097,1.953333,25.2649
6.252074,1.95,25.20909
6.145031,1.946666,25.14602
6.042449,1.943333,25.07596
5.944777,1.94,24.99924
5.852451,1.936667,24.91621
5.765875,1.933333,24.82722
5.685434,1.93,24.73268
5.611486,1.926666,24.63301
5.544352,1.923333,24.52864
5.484331,1.92,24.42007
5.431685,1.916667,24.30775
5.386648,1.913333,24.1922
5.349414,1.91,24.07392
5.320148,1.906667,23.95345
5.298976,1.903333,23.83132
5.28599,1.9,23.70807
5.281244,1.896667,23.58425
5.284757,1.893333,23.46041
5.296509,1.89,23.3371
5.316447,1.886666,23.21488
5.344477,1.883333,23.09427
5.380473,1.88,22.97582
5.424272,1.876667,22.86006
5.475677,1.873333,22.74748
5.534455,1.87,22.63861
5.600347,1.866666,22.5339
5.673051,1.863333,22.43384
5.752248,1.86,22.33886
5.837578,1.856667,22.24939
5.928667,1.853333,22.16581
6.0251,1.85,22.0885
6.126453,1.846666,22.0178
6.23227,1.843333,21.95402
6.342084,1.84,21.89743
6.455403,1.836666,21.8483
6.571719,1.833333,21.80684
6.690521,1.83,21.77322
6.811273,1.826666,21.7476
6.933445,1.823333,21.73008
7.056488,1.82,21.72074
7.179861,1.816666,21.71962
7.303008,1.813333,21.72672
7.425391,1.81,21.742
7.546458,1.806666,21.7654
7.66568,1.803333,21.7968
7.78252,1.8,21.83607
7.896468,1.796667,21.88303
8.00701,1.793333,21.93747
8.113665,1.79,21.99914
8.215956,1.786667,22.06776
8.313428,1.783333,22.14303
8.405655,1.78,22.22462
8.492224,1.776667,22.31214
8.572758,1.773333,22.40523
8.646895,1.77,22.50346
8.714314,1.766667,22.60639
8.774714,1.763333,22.71356
8.827833,1.76,22.8245
8.873433,1.756667,22.9387
8.911319,1.753333,23.05568
8.94132,1.75,23.17489
8.963311,1.746667,23.29582
8.977194,1.743333,23.41792
8.982911,1.74,23.54065
8.980439,1.736666,23.66347
8.969793,1.733333,23.78583
8.951023,1.73,23.90718
8.924215,1.726667,24.02699
8.889491,1.723333,24.14474
8.847009,1.72,24.25988
8.796959,1.716666,24.37192
8.739568,1.713333,24.48035
8.675092,1.71,24.58471
