u0,v0
50.0,49.0
50.0,51.0
49.0,53.0
49.5,55.0
49.0,57.0
49.0,59.0
48.5,60.5
49.0,62.0
48.0,63.0
48.0,65.5
47.5,66.0
47.0,67.0
47.0,69.0
47.0,70.0
47.0,71.0
47.0,72.0
46.5,72.0
46.0,73.0
46.0,73.0
47.0,73.0
47.0,73.0
47.0,73.0
47.0,73.0
47.0,73.0
46.5,73.0
46.5,73.0
46.5,73.0
46.0,73.0
46.0,73.0
46.0,73.0
45.0,72.0
45.0,72.0
44.5,72.0
44.0,70.5
44.0,71.0
44.0,68.0
43.0,67.5
43.0,68.0
43.0,66.0
42.5,65.5
42.0,65.0
42.0,65.0
42.0,66.0
44.0,66.0
47.0,71.0
48.0,72.0
46.5,71.0
38.5,47.0
38.0,45.0
37.5,42.5
37.0,41.0
36.0,38.0
36.0,36.5
36.0,35.0
35.0,33.0
35.0,31.0
35.0,30.0
34.0,28.0
34.0,27.0
34.0,25.5
33.5,24.0
33.0,23.0
33.0,21.0
32.5,20.0
33.0,20.0
32.5,19.0
32.0,18.0
32.0,17.0
31.0,17.0
31.0,17.0
30.0,17.0
30.0,17.0
30.5,17.0
30.5,17.0
30.0,17.0
30.0,18.0
30.0,18.0
30.0,19.0
29.0,20.0
30.0,21.0
29.0,22.0
29.5,23.0
29.0,24.0
29.0,25.0
29.5,27.0
29.5,28.5
29.0,30.0
29.0,32.0
29.0,33.0
29.0,35.0
29.5,36.5
29.5,38.0
29.0,40.0
29.0,41.0
29.0,43.0
29.0,44.0
29.0,46.0
29.0,48.0
29.0,49.0
29.0,50.0
29.0,52.0
29.0,53.0
29.0,54.0
29.5,55.5
29.0,57.0
29.0,58.0
29.0,59.0
29.0,60.0
29.5,60.5
29.0,61.5
29.0,62.0
29.5,62.5
29.5,62.5
29.0,63.0
29.0,63.0
29.0,63.0
29.0,64.0
28.5,64.0
28.5,64.0
28.0,64.0
28.0,63.0
28.0,63.0
27.5,62.5
28.0,62.0
27.0,62.0
27.0,61.0
27.5,60.5
26.5,60.0
26.0,59.0
26.5,58.0
26.0,57.0
26.0,56.0
25.0,54.0
25.0,53.0
25.0,52.0
25.0,50.5
24.0,49.0
24.0,48.0
24.0,46.0
23.0,45.0
23.0,43.0
23.0,42.0
22.5,40.0
22.0,39.0
22.0,37.0
21.0,36.0
21.5,34.5
21.5,33.0
21.0,32.0
20.0,30.0
20.0,29.0
20.0,28.0
20.0,27.0
19.0,25.0
19.5,24.5
18.5,23.0
18.5,22.0
18.0,21.0
18.0,21.0
18.0,20.5
18.0,19.5
18.0,19.0
18.0,19.0
18.0,19.0
18.0,19.0
18.0,19.0
18.0,19.0
18.0,19.0
17.0,18.0
17.0,19.0
17.0,19.0
17.0,20.0
17.0,21.0
17.0,21.5
17.0,22.0
16.0,23.0
17.0,24.0
17.0,25.0
17.5,26.5
17.0,27.0
17.0,29.0
17.0,30.0
17.0,31.0
17.5,32.0
17.0,33.0
18.0,35.0
18.0,37.0
18.0,38.0
17.5,39.0
18.0,40.0
18.0,41.5
18.0,43.0
18.0,44.0
18.0,45.5
18.0,47.0
18.0,48.0
18.5,49.0
18.5,50.0
18.5,51.0
18.5,52.0
18.5,53.0
18.5,53.5
18.5,54.5
19.0,55.0
19.0,56.0
19.0,56.0
18.5,56.5
19.0,57.0
18.5,57.5
18.5,57.5
18.5,57.5
18.5,57.5
18.5,57.5
18.0,58.0
18.0,58.0
18.0,57.5
18.0,57.0
18.0,57.0
18.0,56.0
18.0,56.0
17.5,55.0
17.5,54.5
17.0,53.5
17.0,53.0
17.0,52.0
16.5,51.0
16.5,50.0
16.0,49.0
16.0,48.0
16.0,47.0
15.5,45.5
15.0,44.0
15.0,43.5
15.0,42.0
14.5,40.5
14.0,39.5
14.0,38.0
14.0,37.0
13.5,36.0
13.0,34.0
13.0,33.0
13.0,32.0
13.0,31.0
12.0,30.0
12.0,29.0
12.0,27.5
12.0,26.0
11.0,25.0
11.0,24.5
11.0,24.0
11.0,22.5
10.5,22.0
11.0,21.0
10.0,21.0
10.0,21.0
10.0,20.5
10.0,19.5
10.0,19.0
10.0,19.0
10.0,19.0
10.0,19.0
10.0,19.0
10.0,19.0
9.0,20.0
9.0,20.0
9.5,20.5
9.5,20.5
9.0,22.0
9.5,22.0
9.5,22.5
10.0,24.0
10.0,24.5
10.0,26.0
10.0,27.0
10.0,28.0
10.0,28.5
10.0,30.0
11.0,31.0
11.5,32.0
11.0,33.5
11.0,34.0
11.0,35.5
11.0,37.0
11.5,38.0
12.0,40.0
11.5,40.5
11.5,41.5
12.0,43.0
12.0,44.0
12.0,44.5
12.5,45.5
13.0,47.0
13.0,48.0
13.0,49.0
13.0,50.0
13.0,50.5
13.0,51.0
13.0,51.0
12.5,51.5
12.5,52.0
13.0,53.0
13.0,53.0
13.0,53.5
13.0,54.0
13.0,54.0
13.0,54.0
13.0,54.0
13.0,54.0
13.0,54.0
13.0,54.0
13.0,54.0
13.0,54.0
12.5,53.0
12.0,52.0
12.0,52.0
12.5,51.5
12.5,51.0
12.0,50.0
12.0,50.0
12.0,49.0
11.5,48.0
11.0,47.0
11.0,46.0
11.0,45.0
10.0,44.0
10.0,43.0
10.0,42.0
9.5,40.5
10.0,40.0
9.5,38.5
9.5,37.5
9.0,36.0
9.0,35.0
10.0,34.0
9.0,33.0
8.0,32.0
8.0,30.5
8.0,30.0
8.0,28.0
7.0,27.0
7.0,26.0
7.0,25.0
7.0,25.0
7.0,24.0
7.0,23.0
6.0,22.0
6.0,22.0
5.5,20.5
6.0,20.0
6.0,20.0
6.0,20.0
6.0,20.0
6.0,20.0
6.0,20.0
6.0,20.0
6.0,20.0
6.0,20.0
6.0,20.0
5.0,20.0
5.5,20.5
5.5,20.5
5.5,21.5
6.0,22.0
5.5,22.5
5.5,23.5
6.0,25.0
6.0,25.0
6.0,26.0
6.0,27.0
6.5,28.0
6.5,29.0
7.0,30.0
7.0,31.5
7.0,32.0
7.5,33.5
7.5,34.5
8.0,36.0
8.0,37.0
8.0,38.0
9.0,40.0
8.5,40.5
8.5,41.5
9.0,42.0
9.0,43.0
9.0,44.5
10.0,45.0
9.5,46.0
9.0,47.0
10.0,48.0
12.5,84.0
9.0,49.0
9.5,49.5
10.0,50.0
10.0,51.0
10.0,51.0
10.0,51.0
10.0,51.5
10.0,51.5
10.0,52.0
10.0,52.0
10.0,52.0
10.0,52.0
10.0,52.0
10.0,52.0
10.0,52.0
10.0,51.5
10.0,51.0
10.0,51.0
10.0,51.0
12.5,85.0
10.0,50.0
10.0,49.0
10.0,48.0
9.5,47.5
9.0,46.5
8.5,45.5
8.5,45.0
9.0,44.0
9.0,43.0
9.0,42.0
7.5,41.0
8.0,40.0
7.0,39.0
7.0,38.0
7.0,37.0
7.0,36.0
7.0,35.0
7.0,34.0
6.5,32.5
6.5,31.5
6.5,30.0
6.0,30.0
6.0,28.0
5.0,27.0
5.0,26.0
5.0,25.0
5.0,25.0
5.0,24.0
4.5,23.0
4.5,22.5
4.5,22.0
4.0,21.0
4.0,21.0
3.5,20.5
4.0,20.0
4.0,20.0
4.0,20.0
4.0,20.0
4.0,20.0
4.0,20.0
4.0,20.0
4.0,20.0
3.0,20.0
4.0,21.0
4.0,21.0
4.0,21.5
4.0,22.0
5.0,23.0
5.0,24.0
5.0,24.0
5.0,25.0
5.0,26.0
5.0,27.0
6.0,28.0
6.0,29.0
6.0,30.0
6.0,31.0
6.5,32.0
6.0,33.0
6.5,34.0
6.5,35.5
6.0,36.0
7.0,37.5
7.0,38.0
7.0,39.0
7.5,40.5
7.5,41.5
8.0,42.5
8.0,43.0
8.5,44.5
8.0,45.0
8.5,46.0
8.5,47.0
8.5,47.5
9.0,48.0
9.0,49.0
9.5,49.5
9.5,50.0
9.0,50.0
9.0,51.0
9.0,51.0
9.5,51.5
9.5,51.5
9.5,51.5
9.5,51.5
9.5,51.5
9.5,51.5
9.5,51.5
9.5,51.5
9.5,51.5
9.0,51.0
9.0,51.0
9.5,50.5
9.0,50.0
10.0,50.0
9.5,49.0
9.0,48.0
9.0,47.5
9.0,47.0
9.0,46.0
8.5,45.0
8.5,44.0
8.5,43.0
8.0,43.0
8.0,42.0
8.0,40.5
8.0,40.0
8.0,39.0
7.0,37.0
7.0,36.0
7.0,35.0
7.0,34.0
7.0,33.0
7.0,32.0
7.0,31.0
6.0,29.5
6.0,29.0
6.0,28.0
5.0,27.0
6.0,26.0
5.0,25.0
5.0,24.0
5.0,23.0
5.0,23.0
5.0,22.0
5.0,21.0
4.5,21.0
5.0,21.0
5.0,20.0
4.5,20.0
4.0,20.0
4.0,20.0
5.0,20.0
5.0,20.0
4.0,20.0
4.5,20.0
5.5,20.0
5.0,21.0
5.0,21.0
5.0,21.0
5.5,22.0
5.0,22.0
5.0,23.0
6.0,24.0
6.0,25.0
6.0,26.0
6.0,27.0
6.0,28.0
6.0,29.0
7.0,30.0
6.5,31.0
7.0,32.0
7.0,33.0
7.0,34.0
8.0,36.0
8.0,37.0
9.0,38.0
9.0,39.0
9.0,40.0
9.0,41.0
8.5,41.5
9.0,43.0
9.0,44.0
9.0,44.5
9.5,45.5
9.5,46.5
10.0,47.0
10.0,48.0
10.0,49.0
10.5,49.5
10.5,50.5
11.0,51.0
10.5,51.5
11.0,51.0
11.0,52.0
10.5,52.0
11.0,53.0
11.0,53.0
11.0,53.0
11.0,53.0
11.0,53.0
11.0,53.0
11.0,53.0
11.5,52.5
11.0,52.0
11.0,52.0
11.0,51.5
11.0,51.0
11.0,51.0
11.0,50.0
11.0,50.0
11.0,49.0
11.0,48.0
11.0,47.0
10.5,46.5
10.5,45.5
10.5,44.5
10.5,43.5
10.0,42.0
9.5,41.5
9.5,40.5
9.5,39.5
9.0,38.0
9.5,37.0
9.0,35.0
10.0,34.0
9.5,33.5
9.0,32.0
8.0,31.0
8.5,30.0
8.0,29.0
8.0,28.0
8.5,27.0
8.0,26.0
8.0,25.0
8.0,24.0
8.0,23.0
7.5,22.5
8.0,22.0
7.0,21.0
7.5,20.5
7.5,20.5
8.0,20.0
8.0,20.0
7.0,19.0
7.0,19.0
7.0,19.0
7.0,19.0
7.0,19.0
7.0,19.0
8.0,20.0
8.0,20.0
8.0,20.0
7.5,20.5
8.0,22.0
8.0,22.0
8.5,23.0
8.0,24.0
9.0,25.0
9.0,26.0
9.0,27.0
9.5,27.5
10.0,29.0
10.0,30.0
10.0,31.0
10.5,32.0
11.0,33.0
11.0,34.0
11.0,36.0
11.0,37.0
11.5,38.0
11.5,39.5
11.5,40.5
12.0,42.0
12.0,43.0
12.5,44.0
13.0,45.5
13.0,46.0
13.0,47.0
13.5,48.5
13.5,49.5
14.0,50.0
14.0,51.0
14.0,52.0
14.5,52.0
14.5,53.0
14.5,53.5
15.0,54.0
15.0,55.0
15.0,55.0
15.0,55.0
15.0,55.5
15.0,55.5
15.0,55.5
15.0,56.0
15.0,56.0
15.0,55.5
15.0,55.5
15.0,55.5
15.0,55.0
15.0,55.0
15.0,54.0
15.0,54.0
15.0,53.0
15.0,52.0
15.0,51.5
15.0,50.5
15.0,49.5
15.0,49.0
15.0,48.0
14.5,46.5
14.5,45.5
14.5,44.5
14.5,43.5
14.0,42.0
14.0,41.0
14.0,39.5
14.0,38.0
14.0,37.0
14.0,36.0
13.0,35.0
13.0,34.0
13.0,32.0
13.0,31.0
14.0,31.0
13.0,29.0
13.0,28.0
13.0,27.0
13.0,26.0
13.0,24.0
13.0,23.0
13.0,23.0
13.0,22.0
13.0,21.0
13.0,21.0
13.0,20.0
12.5,19.5
12.5,19.0
12.0,19.0
12.0,19.0
13.0,19.0
13.0,19.0
13.5,18.5
13.5,18.5
13.5,18.5
13.0,19.5
13.5,20.5
13.5,20.5
14.0,21.0
14.0,22.0
14.0,22.0
14.0,24.0
15.0,24.5
15.0,25.0
15.0,27.0
15.0,28.0
15.5,29.0
15.5,30.5
16.0,32.0
16.0,33.0
17.0,34.0
17.0,35.5
17.0,37.0
17.0,39.0
18.0,40.0
18.0,41.0
18.0,42.0
19.0,44.0
19.0,45.5
19.0,46.5
19.0,48.0
20.0,49.0
20.0,50.0
20.0,51.0
20.0,52.0
20.5,53.5
21.0,54.0
21.0,55.5
21.0,56.0
22.0,57.0
22.0,57.0
21.0,59.0
21.5,59.0
21.5,59.5
22.0,60.0
22.0,60.0
22.0,60.0
23.0,60.0
23.0,60.0
23.0,60.0
23.0,61.0
23.0,60.0
23.0,60.0
23.0,60.0
23.0,59.0
23.0,59.0
23.0,59.0
23.0,58.0
23.0,57.0
23.0,56.0
23.0,55.0
23.0,54.0
23.0,53.0
23.0,52.0
23.0,51.0
23.0,50.0
23.0,48.0
23.0,47.0
23.0,46.0
23.0,44.0
23.0,43.0
23.0,41.5
22.5,40.0
22.5,38.5
22.0,37.0
22.5,35.0
22.0,34.0
22.0,33.0
23.0,31.0
22.0,30.0
22.0,29.0
22.0,28.0
22.0,27.0
22.0,25.0
22.0,24.0
21.5,22.5
22.0,22.0
22.0,21.0
22.0,20.0
22.0,19.0
22.0,19.0
22.0,18.5
23.0,18.0
22.0,17.0
22.5,17.5
23.0,17.5
23.0,18.0
23.0,18.0
23.0,18.0
23.0,18.0
24.0,19.0
24.0,19.0
24.0,20.5
24.0,21.0
25.0,22.0
25.0,23.0
25.0,24.0
25.0,26.0
25.5,26.5
26.0,28.5
26.0,30.0
26.5,32.0
27.0,33.0
27.5,34.5
28.0,36.0
28.0,38.0
28.5,39.5
29.0,41.0
29.0,43.0
29.5,44.5
30.0,46.0
30.0,48.0
30.5,49.5
31.0,51.0
31.0,53.0
31.0,54.0
32.0,56.0
32.0,57.0
32.0,58.0
32.0,60.0
33.0,61.0
33.5,62.5
33.5,62.5
34.0,64.0
34.0,64.0
34.0,66.0
34.0,66.0
34.0,67.0
34.0,67.0
35.0,68.0
35.0,68.0
35.0,69.0
35.5,68.5
35.5,68.5
36.0,68.0
36.0,68.0
36.0,68.0
36.0,68.0
36.5,67.0
37.0,67.0
36.5,66.0
37.0,65.0
37.0,64.5
37.0,64.0
37.0,63.0
37.0,62.0
37.0,61.0
37.0,59.0
37.0,58.0
37.5,56.5
37.0,55.0
37.5,53.0
37.5,52.0
38.0,50.0
37.5,48.5
38.0,46.5
38.0,45.0
38.0,43.0
38.0,41.0
38.0,39.0
38.0,37.5
38.0,36.0
38.0,34.0
38.0,32.0
38.0,30.0
38.0,28.0
39.0,27.0
39.0,25.0
38.5,24.0
39.0,23.0
39.0,21.0
39.5,20.0
40.0,19.0
40.0,18.0
40.0,17.5
40.0,17.0
40.0,16.0
40.5,16.0
41.0,16.0
41.0,16.0
41.0,16.0
42.0,16.0
42.0,16.0
42.0,17.0
42.5,18.0
43.0,18.0
43.0,19.0
43.0,20.0
44.0,21.0
44.0,23.0
44.0,24.0
45.0,26.0
45.0,27.0
46.0,29.0
46.0,31.0
47.0,33.0
47.0,35.0
47.0,38.0
48.0,39.0
48.0,41.5
49.0,43.5
49.0,46.0
49.0,48.0
50.0,50.5
50.0,53.0
50.0,55.0
51.0,57.0
51.0,60.0
51.0,62.0
52.0,63.0
52.0,65.0
52.0,67.0
52.0,69.0
53.0,70.0
54.0,72.0
54.0,73.0
54.0,75.0
55.0,76.0
55.0,77.0
55.0,78.0
56.0,80.0
56.0,80.0
56.0,81.0
56.5,81.5
57.0,82.0
56.5,82.0
58.0,83.0
58.0,83.0
58.0,83.0
58.5,83.0
58.5,82.0
59.0,82.0
59.0,81.5
60.0,81.0
60.0,80.0
60.5,79.5
60.5,78.5
61.0,77.0
61.0,76.0
62.0,75.0
62.0,73.0
62.0,72.0
63.0,70.0
63.0,68.0
63.5,66.5
64.0,64.5
64.0,62.5
65.0,60.0
65.0,58.0
65.0,56.0
66.0,53.5
66.0,51.5
66.5,48.5
67.0,46.0
68.0,44.0
68.0,41.0
68.5,38.5
69.0,36.0
70.0,34.0
70.0,32.0
71.0,29.0
71.0,27.0
72.0,25.0
72.0,22.0
73.0,20.5
74.0,19.0
74.0,17.0
75.0,16.0
75.0,14.5
76.0,14.0
76.0,13.0
77.0,12.0
77.5,11.0
78.0,11.0
79.0,11.0
79.0,11.0
80.0,12.0
81.0,12.5
81.0,14.0
82.0,15.0
82.0,16.0
82.0,17.5
83.0,19.5
83.0,21.0
83.5,23.5
84.5,26.0
85.0,29.0
85.0,31.0
86.0,34.0
86.5,37.0
87.0,40.0
87.0,43.0
87.0,46.0
88.0,49.0
88.0,53.0
88.0,56.0
88.0,59.0
89.0,62.0
89.0,65.0
89.0,68.0
90.0,72.0
90.0,75.0
91.0,77.5
91.0,80.0
92.0,83.0
92.0,85.0
92.0,88.0
92.0,90.0
93.0,92.5
93.0,95.0
94.0,97.0
94.0,98.5
94.0,100.0
95.0,102.0
95.5,103.0
96.0,105.0
97.0,106.0
97.0,107.0
97.0,108.0
98.0,108.0
99.0,109.0
99.5,109.0
100.0,109.0
100.0,109.0
101.0,109.0
102.0,109.0
103.0,108.0
103.5,108.0
104.0,107.0
105.0,106.0
106.0,105.0
107.0,103.0
108.0,102.0
109.0,100.5
110.0,98.0
111.0,97.0
113.0,94.0
114.0,92.0
115.0,90.0
117.0,87.0
118.0,84.0
120.0,81.0
121.0,78.0
123.0,75.0
123.0,72.0
124.0,68.0
125.0,64.0
126.0,61.0
126.5,56.5
126.0,53.0
15.0,126.0
15.0,126.0
37.0,120.0
37.0,120.0
37.0,120.0
37.0,120.0
37.0,120.0
37.0,120.0
37.0,120.0
37.0,120.0
37.0,120.0
15.0,126.0
15.0,126.0
15.0,126.0
NaN,NaN
NaN,NaN
37.0,120.0
37.0,120.0
37.0,120.0
37.0,120.0
15.0,126.0
15.0,126.0
15.0,126.0
NaN,NaN
NaN,NaN
NaN,NaN
15.0,126.0
15.0,126.0
15.0,126.0
15.0,126.0
15.0,126.0
15.0,126.0
15.0,126.0
15.0,126.0
15.0,126.0
