0,1,2
5.000289066686211,4.8221595010383105,22.381678122208683
5.394213958505476,4.6741109156683915,21.439043875868066
5.492898279534925,4.631706080520945,21.217501842791187
5.688671056645389,4.547916948541566,20.90951412725654
5.704385551491567,4.6113087487472075,21.26013877989399
5.765513845281216,4.67611102423965,21.497847930434528
5.9473710830899655,4.587008460238975,21.159591001746175
6.1051236277380525,4.6016689525466115,21.084139031286345
6.22307951406437,4.608040000475307,21.025227650456706
6.399716641246759,4.563190607829598,20.76552214480715
6.619420488003971,4.51634338041332,20.3367048022897
6.84902166678142,4.538835013908274,20.300400941047894
6.624116756089897,4.85229466218169,22.2882503664794
6.977410530666381,4.579221229804949,20.746050758169186
7.316985538802915,4.67625314186675,20.869378006244062
7.275416014215367,5.027394489219045,22.407757574710928
7.53457291425115,5.0765182291433275,22.16273804339078
7.762189190981773,4.9704838442944075,21.376891374182055
7.916042629155947,5.0278192572876135,21.291748205670647
8.04566920043664,5.208533767447888,21.625459228376503
8.105589862009799,5.384466450306404,22.142438383136355
8.229325152232063,5.471595052150336,22.256495015241356
8.389397448959894,5.5257892266252515,22.111692211039756
8.537016977834405,5.748681599235391,22.890998629288678
8.640636241080136,5.632187046049823,21.935753701161143
8.822514612771613,5.9258070427249,22.91831811959886
8.870101086101588,5.914590831517988,22.509862007930227
9.023219499171448,6.113638636711616,22.96915877144844
9.022761452056896,6.056421212136869,22.23208185961681
9.235687199594379,6.365365557171126,23.55321943234833
9.322439361564934,6.612008311690706,24.245684738732503
9.271597172741556,6.414122590458677,23.02980242648788
9.332010298756924,6.494273392126506,23.16072788532325
9.435513772752461,6.6382682488318165,23.430390297133457
9.456465930975673,6.706633374223073,23.54925793575942
9.442937103844999,6.919886532565204,24.123905586063227
9.440099939392267,6.970095915451054,24.117059890263914
9.39860196493062,7.095648544241424,24.28145478389323
9.54536349405805,6.812402920696005,23.362132202130976
9.511452972050005,6.918073157495102,23.408460991577417
9.46432195385958,6.973103211079637,23.467440154502
9.388818347249142,7.10667496268781,23.79627892964473
9.301905665952056,7.22369717222353,23.967958521362043
9.280097032054998,7.279929028665777,24.254306451741652
9.29266525205978,7.105274617888237,23.493201322830746
9.16447276268986,7.383881004699409,24.36010091362398
9.149187454216888,7.19941019516001,23.689150671410026
9.076026031390985,7.341297466329802,24.153537171609532
8.988667177177252,7.2930857008806,23.936430074509015
8.94793569694619,7.266244905459702,23.80909237331266
8.834611781853107,7.371074962887283,24.091754235328537
8.778115588849863,7.320076913446178,23.720456872187413
8.75127701182713,7.360199750097516,23.968805889866026
8.76843099747782,7.056308309898937,23.279451761556206
8.63067688353044,7.358737925982421,24.202428046689327
8.596429700536952,7.22292863746922,23.982893142104174
8.490984416603963,7.194422547795376,23.899666423503636
8.394769186744359,7.036043006660069,23.528792408620752
8.281698364612986,6.973798305293666,23.55648802967771
8.19147134274427,6.757923428674796,22.986164049251673
8.076250057945622,6.704511858876433,23.159000051951807
7.998871514734482,6.236736901188232,21.4329780351329
7.89072032977525,6.260074598316138,21.82016442923195
7.799901866826784,6.250343887189324,22.254865448890797
7.7632267534705175,6.172697360031839,22.365307656537325
7.686080117755313,6.11197906241027,22.60474955151314
7.594326124938388,5.898713956059902,22.167368149652365
7.525600822006347,5.951144912068043,22.748729573078613
7.456048583252595,5.851495406383428,22.767247087510807
7.398204098109472,5.7194286475647385,22.634446781119607
7.373543392857699,5.464617814116221,22.004329294385855
7.269001371931163,5.449578025626108,22.527387618990765
7.228201786245585,5.378660783664158,22.587864872509584
7.145885746709915,5.230696134130301,22.511210807028096
7.158286398919737,4.981331829592921,21.847685464261602
7.2612430719396714,4.764765168916308,21.114682711736474
7.09886362527598,4.822446931244647,21.948062538134803
7.17548572861842,4.60879294317811,21.138230488127583
7.172686450292538,4.509817830410692,21.03981572657975
7.052768239846451,4.461092985856562,21.296676128048855
7.0642202261129245,4.3854156280493335,21.224688837020594
7.079238438817731,4.3335277385011395,21.184501434793912
7.11208287201085,4.177863083553373,21.10797056267994
7.128552697951773,4.1230405741055245,20.898541038309133
7.030694632087499,4.120726801524161,21.500523130625997
7.122461127095064,3.9922643426499422,21.01705283865543
7.122461127095064,3.9922643426499422,21.01705283865543
7.073562703955072,3.990242652420291,21.2075758271849
7.098617340889474,3.9270731363687474,21.151275475908815
7.125500388540564,3.8789430685228243,21.045018045711267
7.067085391013798,3.90304090121716,21.426718101979354
7.195889041334665,3.8271890931781174,20.824113007314597
7.180150249008516,3.8525895399225636,21.00370880031846
7.131876496093883,3.90133628898896,21.36381581486075
7.102965710154221,3.9569944710786373,21.809659743694585
7.19929361712869,3.930542837080657,21.419057843740738
7.224725252131046,3.9891156766080025,21.243967488154656
7.261248127901394,3.9693323220208967,21.098647457568767
7.390134745287481,3.9432351765114393,20.453159473227256
7.37285648591831,4.052105637833409,20.59103505260365
7.376357881497844,4.064555483702638,20.582437960857117
7.333275020578582,4.179914178396531,20.860306694435593
7.4329192862634645,4.160509682457135,20.31814789135431
7.353186712120697,4.317248960765781,20.77634523174706
7.3558772117084175,4.372322075727231,20.60006197014214
7.27380211392784,4.4897891861056705,21.038223619598835
7.281325151564059,4.588167737163334,20.974228701551308
7.25150534325893,4.675108705857359,21.01910619704712
7.1468261190829345,4.845381517935131,21.46890733877192
7.016574830620911,5.100355104245969,22.54182536300342
7.253685091142047,4.742641371951076,20.26799649016352
6.999668287264492,5.143381434017139,21.835852688687737
7.0091569673350635,5.161072747005077,21.54185772384224
6.846804689638575,5.44303845271859,22.643212296412244
6.794347977391791,5.5703256840882975,22.74002506241038
6.872044843108445,5.379836756206717,21.339985075893285
6.615749166533055,5.749084413094423,22.98585849705474
6.604891897530245,5.830029936525515,23.03912270658712
6.520463631816622,6.005021680827739,23.244010614571486
6.489987039104103,5.850368653435415,22.506596841144976
6.515284407516103,5.817940775194347,22.004822690007572
6.521852505675014,5.725948720337456,21.379087046662473
6.2971875567325615,5.916959669032492,22.177189255111667
6.2076258721473945,6.0628468639171995,22.60263395724114
6.018967995799636,6.387004378608149,23.268968973415035
6.039234616845552,6.186510044615265,22.613270421612157
5.943081083296218,6.151549016949284,22.41896902601273
5.872245500693291,6.281170203785935,22.769279414324462
5.765795646280628,6.552147080942458,23.521402502487195
5.718097966516487,6.537849521502719,23.53636460121971
5.671909318422754,6.467340667187806,23.140908318300443
5.6954304808418215,6.262806643803731,22.422654250300806
5.5678017573725365,6.518077212130933,23.235642477866943
5.555118561979791,6.349386761053119,22.706012620071736
5.602551164130303,6.226745100256283,22.281133082387896
5.455160984300693,6.500689732564946,23.261321339057112
5.4320943625552776,6.483068922056796,23.242516226487062
5.560987402248034,6.069979237125412,22.063730505627777
5.3627929805151355,6.388024645044583,23.196227313387595
5.354149725995742,6.342613706572879,23.188131153027395
5.301045477085699,6.373792399426535,23.35257232600601
5.372313022938189,6.16822877239923,22.821797403536742
5.264211523002469,6.3768600146594885,23.714680170279646
5.444310115561928,5.967746873380377,22.41016576284669
5.402168992084611,5.9978927192733735,22.691005423946248
5.532385832822462,5.818795091074068,22.353991657290067
5.509836770895327,5.812872520465736,22.4603608228834
5.5439702002364815,5.742629327908008,22.59198673012874
5.579369324762446,5.711822486115764,22.635970358029446
5.711239963376976,5.580478886167926,22.35646999515586
5.890675206236253,5.356851443976305,21.68087388783459
6.04297752728832,5.212948630138014,21.23939439020223
5.925740940344864,5.356384089973513,22.269599057525397
6.0494011225381294,5.269515187219302,22.070269882276243
6.19523585274923,5.165105377874681,21.93930652536943
6.304229661064163,5.141793133878195,21.995598896129387
6.374291468835365,5.139571397194354,22.232179920600657
6.6032222000319605,4.951468663737519,21.26547251018155
6.643365997613719,5.02965318493273,22.033323496587343
6.622560331980336,5.085640100144308,22.493182120015586
6.7618433325749745,5.062017960687508,22.494365315863238
6.9313433703257505,4.963701429120441,22.43385424679915
7.183698558638165,4.790715497088895,21.573890454964868
7.338379661009463,4.780024471975543,21.530187810900713
7.456910751080318,4.73865791237347,21.650648633130775
7.635240847688833,4.692903519650434,21.46085164173056
7.8503154422092045,4.549957698574968,20.813970140604603
7.9100086965120955,4.574676528875432,21.040526889084248
7.959630973217312,4.667103639511185,21.39511023906051
8.121797011108388,4.6169638866698754,21.363938878058025
8.24121741436568,4.597786902860076,21.28551666535232
8.317844649128926,4.620476947957909,21.381958033535426
8.37679027350463,4.638947493815818,21.40219326528133
8.49700376765638,4.580861487783469,21.10968130213322
8.48344374165173,4.7764221207271484,21.68528274137742
8.65620389943734,4.540823713623644,20.786634397498172
8.702649971419643,4.703308720490489,21.169170875072503
8.768323809023295,4.774678417926956,21.35306124827051
8.774840919552329,4.880940468549582,21.722847619299735
8.854452422165558,4.813290524183656,21.456340986847604
8.858834878806737,4.96194718232604,21.83406084237087
8.919496813896007,4.786127282139982,21.095678012956842
8.95002319764721,4.931607448055087,21.534694971070074
8.962934779208164,5.07735415856318,21.98690414819612
8.965109104556579,5.182618878293122,22.489249968984122
8.956973016938143,4.9491566213091716,21.32694246945708
8.935352905430854,4.87461738829154,21.070272887262707
8.932173833530223,5.128276678446419,21.87406394277075
8.896738727365888,5.27281477347029,22.305251736808426
8.861699794399048,5.258072228341331,22.248631032397075
8.776633701864494,5.293942392210415,22.26764904990058
8.737617451163397,5.099018963857341,21.421378134601046
8.711638772780868,5.34371571021254,22.69451765575307
8.603941360266331,5.100418015228201,21.467814148944647
8.533144726812884,5.104487916101738,21.489446797250206
8.47691927456026,5.12402938200068,21.635834492130698
8.404976515223284,5.110149345222295,21.6317893836293
8.309867018916012,5.115450036517384,21.652940773025684
8.178024927406234,5.163175445550458,21.851474541726198
8.193281971044376,4.94435603659523,21.03830862243501
8.055763027419184,4.982177921713689,21.20579759276106
8.002705914064926,4.934492743040287,21.013540806938344
7.729093923246346,5.095832607887397,22.037872061175065
7.535768128800273,5.2207088782954,22.65159307294904
7.49348375786472,5.043455104206357,22.082992324997914
7.477868256182541,4.840281744563096,21.31052359218847
7.326994566016801,4.823578822107604,21.513078046273385
7.213912993913578,4.747550800476954,21.282237303753046
7.025846415098339,4.720420402752205,21.435452045009114
6.769771560507134,4.902837608547528,22.5481591725117
6.822561160560403,4.642124758889981,21.365416663942046
6.753102902154978,4.562448418345653,21.102234470426584
6.745418127934718,4.4757444769785755,20.8327682059478
6.646931851825101,4.408419441277537,20.637255692136748
6.535820320985661,4.411394816804718,20.718021113642862
6.300800842636406,4.412851276794468,21.347225985909223
6.134236843317377,4.410199404284527,21.658314179844155
6.136636698187238,4.312964058020302,21.560258457255472
6.022980284772648,4.312205058400269,21.6810658857282
5.997883835934321,4.245261509284102,21.583083057981735
5.83521865860245,4.226767963998027,21.93745306583541
5.998660315033299,4.032267580632489,20.860871136936296
6.002329039153911,3.9295613749024936,20.650648530592235
5.8359146170989105,3.9035744244591903,21.15133592722339
5.854306115386986,3.802625910655365,20.961143019026622
5.710906426612908,3.81571286370945,21.39404720917897
5.804767056820283,3.6608850360996144,20.916644397211275
5.81115635030324,3.62660627378095,20.914219152567043
5.8453056677788835,3.567523100505305,20.740690092272708
5.628396251966903,3.7337263031088117,21.598702735465945
5.6951967965474575,3.6129281038886507,21.297355927136365
5.754384268879247,3.540667251568907,21.143782424985265
5.865129329277289,3.4687445230004736,20.81473034532793
5.767877082062386,3.6354952585069062,21.37998381224794
6.054164330325032,3.4516726266630213,20.613603850628287
6.137907162407797,3.4309252104434704,20.373612146442262
5.9444629639575535,3.717477326953771,21.430928924035022
6.187072964931223,3.586355133611875,20.626541388732385
6.142700218893738,3.809079412425201,21.266856889022666
6.239394291931744,3.795797887550599,21.159324255327842
6.175421758202006,3.945818436492529,21.73363155172584
6.424559028803757,3.87492566130245,20.88159626012296
6.575920808355188,3.8704213422954608,20.776716268246613
6.664743843406875,3.9708425160526715,20.674503330638363
6.684215966985059,4.033313329609077,20.9020201140479
6.761850656615804,4.136611502354048,21.029072665792167
6.737135903561567,4.269418543646324,21.49215481055443
6.870700672576689,4.350427449473672,21.202178814618968
6.926965402280682,4.40811539667739,21.13562713357376
6.9064017237269235,4.623249400264187,21.910146261553088
7.1750750463034505,4.524840705026562,20.526318650813064
7.132707285606539,4.7211302832208615,21.50845600304914
7.267625415006551,4.757098437755764,21.12000944243422
7.210288835615667,5.067864952993768,22.033304053405995
7.2907644752419465,5.146771600423541,21.89568515657277
7.271656472360204,5.3352443943073435,22.251110395820444
7.422399326087446,5.369196976970567,21.881803174477632
7.446080404947839,5.406249232659654,21.603479519474465
7.433898290123479,5.710594440732556,22.33166762798284
7.433620828693476,5.741873991176824,22.15770072004526
7.474168083081293,5.810393760842933,21.953623960911983
7.450086519597306,6.208390143063487,23.121773806970825
7.447023697585545,6.347489179546446,23.253981083669032
7.475865856785265,6.143303060298418,22.081345646289275
7.457278662556925,6.293628196769886,22.163458073973437
7.425889234132897,6.600171824127294,23.04045322314981
7.450651498865035,6.553508605447323,22.408795307857037
7.4521056879983245,6.763536234239843,22.799073395611938
7.415494825075969,6.925408750669049,23.304964947286194
7.403900664148261,7.066672516664691,23.756970368293583
7.417780456749672,6.795841912693065,22.53778074899333
7.280256738008808,7.15633891652481,23.558670930669606
7.270422522266113,7.380957889457211,24.344211643477358
7.2480074005057515,7.468835805210479,24.511755872522578
7.201567226232429,7.42136632710525,24.22511021033884
7.154421504868884,7.34213119778468,23.76577580118846
7.068791059537955,7.424007045225169,23.858922197655755
7.0700019509722525,7.5008679466122725,24.08455383182818
7.079989911885803,7.287084548002085,23.347841396318337
7.039092292364832,7.3987230752266715,23.712546975411634
6.89256565320377,7.598103710294759,24.41107560126368
6.890298754086191,7.475359621298376,23.945322522761582
6.9098264021296885,7.35347040753103,23.558125331423778
6.8542371583784565,7.226164358978406,23.27411426672053
6.7332447396021236,7.5325014713808445,24.22852847211488
6.728792309863632,7.384050526247904,23.859686235171246
6.752283362835783,7.215864936020818,23.497006669418116
6.689938352068048,7.366279576024229,23.965916643949797
6.676695828786283,6.9959790349035025,23.112294733899905
6.6434573274492585,7.0533397744729855,23.438800568624686
6.552247947164706,7.25257950525328,24.088935495903065
6.548472492357211,7.328254796462912,24.502707174441888
6.607072922473044,6.849273130678467,23.28261421325254
6.669890240230891,6.4405188295178215,22.46049830545819
6.701874055080721,6.271501837445161,22.0976089217106
6.56157666006312,6.491959848108564,22.9502331618864
6.552094232552048,6.5393939152702645,23.31744895314755
6.593230210526689,6.309656187394786,22.895694955258413
6.601531887659849,6.285566113716061,23.13869258201348
6.5896226727308385,6.198181687719458,23.273026429166382
6.606188293483566,5.9125940536748525,22.730975281459273
6.762798748346287,5.595846136814729,21.800012791194206
6.91494857147956,5.376611511589177,21.071832650689473
6.826363662529738,5.370172875208566,21.693823240853305
6.9701518123948905,5.1693724321641366,20.948532116288263
6.827289750492942,5.382854816553535,22.579869945942505
6.896337661275713,5.234366412691852,22.18272368518794
6.984526320902164,5.081608335225714,21.707643545139273
7.057165476571883,4.9403262906767775,21.265654868904303
6.894928061474029,5.15443869744928,22.81609107660731
7.138565023955834,4.811121527893364,21.48964214649089
7.242351006280246,4.688500777921891,21.01407864434303
7.362903795528191,4.528088341963739,20.641193576869334
7.343537874445816,4.647509138180795,21.38873179727276
7.315836420444882,4.60194590544176,21.75327219341386
7.398825894438177,4.493064539055168,21.414443673164346
7.428588503323151,4.5113788933990975,21.775554758442723
7.557367413189748,4.333436502133568,21.351021694157833
7.6014606621062155,4.304983005562477,21.292493914339797
7.674426296940089,4.273938656484012,21.19020339050716
7.684770027230908,4.262363788371701,21.210672456656567
7.703390681904816,4.241854012622852,21.19042189133453
7.736271764520099,4.316670460107924,21.677745021651916
7.689637521990036,4.377987080578681,22.163897618779583
7.675802611220268,4.4345717446429616,22.3560131360339
7.752877409997028,4.335099277215907,21.889952797691716
7.8345076894078804,4.2403452817941885,21.463646016603363
7.775515889722097,4.3773888170137765,21.93112756018918
7.845039445809055,4.274931972434873,21.363259876402278
7.853206412143969,4.307407003607858,21.347332971396906
7.886124038886434,4.259653025849894,21.06269873127715
7.808994498535968,4.387448911738869,21.614159405384463
7.690666647750584,4.54781333509254,22.223722569407993
7.821444613688712,4.312914099494528,21.047493366252407
7.707720373236998,4.516174224057465,21.63973417833929
7.677510468709708,4.517236229061202,21.431413637902637
7.590352738286184,4.616549545708177,21.838332627729205
7.590230321150026,4.521988770935162,21.272830264606895
7.592228738498764,4.4834071380544716,20.695433561359078
7.510430278726564,4.59312220839943,21.004742984996575
7.35434604167542,4.683342947641249,21.424769376833268
7.352834544759123,4.634744098478713,20.88321968334515
7.329740632357141,4.604806457884166,20.623595176472584
7.084750985966281,4.79079786732808,21.636839973923166
7.069475453214101,4.766260888934449,21.17222899466179
6.750733810410421,5.124259875648676,22.861133937494326
6.8515471341864735,4.8783269365367605,21.592806223330545
6.574366888016432,5.139510223320801,22.832869656800245
6.642487424843618,4.985275287981948,21.914108825081662
6.5359680143368255,5.043283420339617,21.96153200251935
6.439028415616555,4.985423329836989,21.71181087845167
6.433516655951455,4.910363094804191,21.168479748529176
6.178748563726741,5.047428727198318,21.90353403897821
6.235221267759924,4.941153171876111,21.34963618444496
6.025577227319006,5.070122464018381,21.932553452291113
5.933828292949986,5.0442094995967945,21.878814414493974
5.924170258318826,5.013891808764903,21.647432097797385
5.777180083305138,5.076471449368675,22.014623596679495
5.693420868821912,5.110135689665863,22.092991985071073
5.708006652632756,5.0656339391981975,21.761427282904062
5.636310606547368,5.05993017421194,21.80886503165282
5.5677690158437665,5.056803268226228,21.896699763420795
5.453720768209279,5.09477699996433,22.039292496843537
5.308355333107288,5.142814652591299,22.59519163484639
5.417003297421561,5.02811906911584,21.94256487086097
5.2957454571518205,5.093564325625885,22.372558072578943
5.474685133766345,4.937809989042282,21.724296753815498
5.434639437344359,4.895257384256131,21.710983367871716
5.4941936152295225,4.822369974283176,21.432119639203524
5.4941936152295225,4.822369974283176,21.432119639203524
5.436058446348659,4.856482780780678,21.717833581232878
5.518368016488141,4.784300722021645,21.521039869520358
5.5573074086154355,4.792404671291153,21.544380197730135
5.488998119812072,4.827997419354271,22.0083139225573
5.648535113300137,4.751049547542386,21.582637384589077
5.604276852740991,4.813376989635198,21.97169742028141
5.844315276353158,4.7133468820150854,21.27182316589926
5.691120159330198,4.837552720284142,22.26858361160573
5.962180897179917,4.729466624376013,21.534664212025902
5.954585588802141,4.75498247098914,21.869333445624072
6.038647654036143,4.798060026745254,22.108236960485087
6.295461787750764,4.646781447189555,21.150643085187326
6.513251938782152,4.611907190760959,20.854467488059708
6.5662825577482185,4.657877965755796,21.28445904071509
6.721643735181532,4.664186087927027,21.360569813506384
6.762715815368329,4.782429087617981,21.94796552236964
6.93624108348267,4.78343538547222,21.859883254482654
7.0763809754551295,4.8342489830252715,21.81138600595339
7.262732573948038,4.923370747986178,22.08757426843127
7.39803687974193,4.9619281047971375,21.917927537830362
7.614793966475246,4.972450750730136,21.737244853791207
7.710825572710179,5.091723207815109,22.040997319655332
7.925341664510275,5.041914376909864,21.411549259616738
7.980557336209106,5.2601536074215,22.174476625379715
8.187713739427034,5.285908977532147,21.785007744219463
8.298386953345915,5.4967073859331705,22.349575173105645
8.436787837119008,5.616926180785466,22.822961676582665
8.562851156494,5.39878344222189,21.546606629673015
8.726592917373697,5.656675688182622,22.175118409132516
8.846473992106073,5.8307055677598205,22.530059917057585
